#No problem here uid://A002/X988073/X18d uid://A001/X13f/X4e 2013.1.00718.S
#No problem here uid://A002/X988073/X6db uid://A001/X13f/X4e 2013.1.00718.S
uid://A002/X988073/X19f0 uid://A002/X6f9b0f/Xcc 2012.1.00603.S
Max.Offset error: 0.0286034926
#No problem here uid://A002/X9896b4/X447 uid://A001/X13f/X4b 2013.1.00718.S
#No problem here uid://A002/X9896b4/X73a uid://A001/X13f/X4b 2013.1.00718.S
#No problem here uid://A002/X9896b4/Xb63 uid://A001/X13f/X4c 2013.1.00718.S
#No problem here uid://A002/X9896b4/Xe5e uid://A001/X12f/X289 2013.1.00287.S
uid://A002/X9896b4/X33e5 uid://A001/X146/Xbe 2013.1.01305.S
Max.Offset error: 0.0481764199714
uid://A002/X9896b4/X392c uid://A001/X145/X3d2 2013.1.01014.S
Max.Offset error: 3.08095000526
uid://A002/X9896b4/X4624 uid://A001/X122/X2b1 2013.1.01358.S
Max.Offset error: 0.0239386996755
#No problem here uid://A002/X9896b4/X4c40 uid://A001/X13f/X4c 2013.1.00718.S
uid://A002/X9896b4/X522a uid://A001/X122/X2b1 2013.1.01358.S
Max.Offset error: 0.0239386996755
#No problem here uid://A002/X9896b4/X57f6 uid://A001/X138/X4f 2013.1.00999.S
#No problem here uid://A002/X9896b4/X5a13 uid://A001/X138/X4f 2013.1.00999.S
#No problem here uid://A002/X9896b4/X5d1e uid://A001/X122/X3c7 2013.1.01258.S
#No problem here uid://A002/X9896b4/X641f uid://A001/X140/X1 2013.1.00246.S
#No problem here uid://A002/X9896b4/X692d uid://A001/X144/X54 2013.1.00843.S
#No problem here uid://A002/X9896b4/X6f9b uid://A001/X144/X54 2013.1.00843.S
uid://A002/X9896b4/X7d67 uid://A001/X145/X15e 2013.1.00356.S
Max.Offset error: 0.0916357116842
uid://A002/X9896b4/X8131 uid://A001/X145/X15e 2013.1.00356.S
Max.Offset error: 0.0916357116842
uid://A002/X98ed3f/X1cf5 uid://A001/X145/X438 2013.1.00214.S
Max.Offset error: 0.244677085536
uid://A002/X98ed3f/X21cf uid://A001/X146/Xcb 2013.1.00214.S
Max.Offset error: 0.252851801312
uid://A002/X98ed3f/X2f25 uid://A001/X122/Xed 2013.1.01312.S
Max.Offset error: 0.0159014158192
uid://A002/X98ed3f/X32d8 uid://A001/X122/Xed 2013.1.01312.S
Max.Offset error: 0.0159014158192
uid://A002/X99850b/X562 uid://A001/X122/X2b1 2013.1.01358.S
Max.Offset error: 0.0239386996755
uid://A002/X99850b/Xb25 uid://A001/X145/X15e 2013.1.00356.S
Max.Offset error: 0.0916357116842
#No problem here uid://A002/X99850b/Xd27 uid://A001/X138/X4f 2013.1.00999.S
#No problem here uid://A002/X998e51/Xce uid://A001/X145/X2e6 2013.1.00885.S
#No problem here uid://A002/X998e51/X4cd uid://A001/X138/X4e 2013.1.00999.S
#No problem here uid://A002/X998e51/X9f1 uid://A001/X138/X4e 2013.1.00999.S
#No problem here uid://A002/X998e51/Xf3b uid://A001/X138/X4e 2013.1.00999.S
uid://A002/X9998b8/Xee3 uid://A001/X145/Xb8 2013.1.00662.S
Max.Offset error: 0.0136294263403
uid://A002/X9998b8/X11eb uid://A001/X145/Xb8 2013.1.00662.S
Max.Offset error: 0.0136294263403
#No problem here uid://A002/X9998b8/X15b4 uid://A001/X138/X4f 2013.1.00999.S
uid://A002/X9998b8/X1b35 uid://A001/X122/X2b2 2013.1.01358.S
Max.Offset error: 0.0423960564694
uid://A002/X9998b8/X2060 uid://A001/X122/X2b2 2013.1.01358.S
Max.Offset error: 0.0423960564694
#No problem here uid://A002/X9998b8/X2db4 uid://A001/X144/X85 2013.1.00634.S
uid://A002/X99b0a8/X23c uid://A001/X122/X21f 2013.1.01114.S
Max.Offset error: 0.0161442644857
uid://A002/X99b0a8/Xa60 uid://A001/X13b/X39 2013.1.00584.S
Max.Offset error: 0.0331732106746
#No problem here uid://A002/X99b784/X30f uid://A001/X138/X4e 2013.1.00999.S
#No problem here uid://A002/X99c183/Xe1f uid://A001/X13e/X1fa 2013.1.00645.S
uid://A002/X99c183/X1f1e uid://A001/X122/X12c 2013.1.00832.S
Max.Offset error: 0.0535913766255
#No problem here uid://A002/X99c183/X25b6 uid://A001/X11f/X1 2013.1.00518.S
#No problem here uid://A002/X99c183/X4f1e uid://A001/X13e/X1fa 2013.1.00645.S
#No problem here uid://A002/X99c183/X5476 uid://A001/X13e/X1fa 2013.1.00645.S
#No problem here uid://A002/X99c183/X5ee5 uid://A001/X13e/X1fa 2013.1.00645.S
#No problem here uid://A002/X99c183/X6654 uid://A001/X13e/X1fa 2013.1.00645.S
#No problem here uid://A002/X99c183/X68a6 uid://A001/X13e/X1fa 2013.1.00645.S
uid://A002/X99c183/X7b2e uid://A001/X145/X405 2013.1.01029.S
Max.Offset error: 0.341427724042
#No problem here uid://A002/X99c183/X7fbc uid://A001/X144/X54 2013.1.00843.S
#No problem here uid://A002/X99c183/X8b08 uid://A002/X758152/X3 2012.1.00133.S
uid://A002/X9a03fb/X18e uid://A001/X13b/X39 2013.1.00584.S
Max.Offset error: 0.0331732106746
#No problem here uid://A002/X9a03fb/X2ca uid://A001/X145/Xba 2013.1.00662.S
#No problem here uid://A002/X9a03fb/X404 uid://A001/X145/Xba 2013.1.00662.S
#No problem here uid://A002/X9a03fb/X700 uid://A001/X145/Xba 2013.1.00662.S
uid://A002/X9a03fb/Xae8 uid://A002/X996c88/X2c 2013.1.00993.S
Max.Offset error: 0.124680658309
#No problem here uid://A002/X9a03fb/X10ae uid://A001/X144/X86 2013.1.00634.S
uid://A002/X9a03fb/X1b00 uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 0.0944212346522
uid://A002/X9a0b6f/X968 uid://A002/X996c88/X2c 2013.1.00993.S
Max.Offset error: 0.124680658309
uid://A002/X9a0b6f/X10cc uid://A002/X996c88/X2c 2013.1.00993.S
Max.Offset error: 0.124680658309
#No problem here uid://A002/X9a0b6f/X1726 uid://A001/X145/Xba 2013.1.00662.S
#No problem here uid://A002/X9a0b6f/X1b97 uid://A001/X145/Xba 2013.1.00662.S
#No problem here uid://A002/X9a172e/X18b uid://A001/X144/X89 2013.1.00634.S
#No problem here uid://A002/X9a172e/X2dc uid://A001/X144/X84 2013.1.00634.S
#No problem here uid://A002/X9a24bb/Xe8b uid://A001/X145/Xba 2013.1.00662.S
#No problem here uid://A002/X9a24bb/X1166 uid://A001/X145/Xba 2013.1.00662.S
uid://A002/X9a24bb/X1460 uid://A001/X146/Xcb 2013.1.00214.S
Max.Offset error: 0.252851801312
#No problem here uid://A002/X9a24bb/X1e27 uid://A001/X144/X87 2013.1.00634.S
#No problem here uid://A002/X9a24bb/X210e uid://A001/X144/X88 2013.1.00634.S
#No problem here uid://A002/X9a24bb/X274c uid://A001/X13a/Xc1 2013.1.01215.S
#No problem here uid://A002/X9a24bb/X3325 uid://A002/X6444ba/X1a 2012.1.00940.S
uid://A002/X9a3e71/Xffc uid://A001/X145/Xb8 2013.1.00662.S
Max.Offset error: 0.0136294263403
uid://A002/X9a3e71/X1256 uid://A001/X145/Xb8 2013.1.00662.S
Max.Offset error: 0.0136294263403
uid://A002/X9a3e71/X15ca uid://A001/X145/Xb8 2013.1.00662.S
Max.Offset error: 0.0136294263403
uid://A002/X9a3e71/X1839 uid://A001/X145/Xb8 2013.1.00662.S
Max.Offset error: 0.0136294263403
#No problem here uid://A002/X9a3e71/X272b uid://A001/X144/X83 2013.1.00634.S
#No problem here uid://A002/X9a3e71/X2b2c uid://A001/X144/X8a 2013.1.00634.S
uid://A002/X9a3e71/X306e uid://A002/X6444ba/X7 2012.1.00080.S
Max.Offset error: 0.0669060592574
uid://A002/X9a5759/X28b8 uid://A001/X145/X407 2013.1.01029.S
Max.Offset error: 0.358096188211
uid://A002/X9a755e/X15e7 uid://A001/X145/X406 2013.1.01029.S
Max.Offset error: 0.321088823119
uid://A002/X9a8f80/X398 uid://A001/X145/X408 2013.1.01029.S
Max.Offset error: 0.3867823743
uid://A002/X9a9a13/X4d0 uid://A002/X6f9b0f/Xc8 2012.1.00603.S
Max.Offset error: 0.0770142280388
uid://A002/X9a9a13/X5e4 uid://A002/X6f9b0f/Xc8 2012.1.00603.S
Max.Offset error: 0.0770142280388
uid://A002/X9a9a13/X881 uid://A002/X996c88/X2d 2013.1.00993.S
Max.Offset error: 0.140803573223
uid://A002/X9a9a13/Xada uid://A002/X6f9b0f/Xc0 2012.1.00603.S
Max.Offset error: 0.0241116310032
uid://A002/X9a9a13/X13cd uid://A001/X12f/X311 2013.1.01161.S
Max.Offset error: 0.0242085170605
uid://A002/X9a9a13/X1867 uid://A001/X121/X159 2013.1.00803.S
Max.Offset error: 0.0335675021109
uid://A002/X9a9a13/X1c67 uid://A001/X121/X159 2013.1.00803.S
Max.Offset error: 0.0335675021109
uid://A002/X9aa6ef/X1e3 uid://A002/X6f9b0f/Xc0 2012.1.00603.S
Max.Offset error: 0.0241116310032
#No problem here uid://A002/X9ab617/X170 uid://A001/X12f/X2b7 2013.1.00532.S
uid://A002/X9aca45/Xba uid://A002/X6f9b0f/Xc4 2012.1.00603.S
Max.Offset error: 0.052524960347
uid://A002/X9aca45/X3c3 uid://A002/X6f9b0f/Xc4 2012.1.00603.S
Max.Offset error: 0.052524960347
uid://A002/X9aca45/X697 uid://A002/X6f9b0f/Xc4 2012.1.00603.S
Max.Offset error: 0.052524960347
uid://A002/X9aca45/Xf3f uid://A001/X145/Xb8 2013.1.00662.S
Max.Offset error: 0.0136294263403
#No problem here uid://A002/X9bb7a8/Xa81 uid://A001/X12b/X194 2013.1.01172.S
uid://A002/X9cffbd/Xefe uid://A001/X121/X4b3 2013.1.00269.S
Max.Offset error: 0.0802846755656
uid://A002/X9d13e3/Xd4f uid://A001/X121/X4b3 2013.1.00269.S
Max.Offset error: 0.0802846755656
#No problem here uid://A002/X9d26c8/Xe9 uid://A001/X13f/X48 2013.1.00718.S
#No problem here uid://A002/X9d26c8/X39a uid://A001/X122/X357 2013.1.00546.S
#No problem here uid://A002/X9d355b/Xd6 uid://A001/X13f/X4c 2013.1.00718.S
uid://A002/X9d355b/X262 uid://A001/X12f/X30c 2013.1.01161.S
Max.Offset error: 0.0250676037819
uid://A002/X9d355b/X538 uid://A001/X12f/X30b 2013.1.01161.S
Max.Offset error: 0.0209945011861
uid://A002/X9d355b/Xa00 uid://A002/X5d7935/X3a1 2012.1.00554.S
Max.Offset error: 0.0166029509201
uid://A002/X9d355b/Xba1 uid://A002/X639a2a/X41 2012.1.00394.S
Max.Offset error: 0.0162320487927
uid://A002/X9d4710/Xbf uid://A002/X758152/X4 2012.1.00133.S
Max.Offset error: 0.010499969673
#No problem here uid://A002/X9d4710/X282 uid://A001/X122/X346 2013.1.00162.S
uid://A002/X9d4710/X4de uid://A001/X145/X15e 2013.1.00356.S
Max.Offset error: 0.0916357116842
#No problem here uid://A002/X9d4710/X79a uid://A001/X122/X346 2013.1.00162.S
uid://A002/X9d4710/Xa77 uid://A001/X145/X15e 2013.1.00356.S
Max.Offset error: 0.0916357116842
#No problem here uid://A002/X9d4710/Xf9a uid://A001/X13f/X48 2013.1.00718.S
uid://A002/X9d4710/X142e uid://A001/X12f/X2b5 2013.1.00532.S
Max.Offset error: 0.013135197173
uid://A002/X9d4710/X16ba uid://A001/X13b/X3a 2013.1.00584.S
Max.Offset error: 0.0289700070404
uid://A002/X9d4710/X1910 uid://A001/X13b/X3a 2013.1.00584.S
Max.Offset error: 0.0289700070404
#No problem here uid://A002/X9d4710/X1a57 uid://A001/X122/X357 2013.1.00546.S
uid://A002/X9d4710/X1d46 uid://A001/X13b/X3a 2013.1.00584.S
Max.Offset error: 0.0289700070404
uid://A002/X9d4710/X1fe0 uid://A001/X122/X2b2 2013.1.01358.S
Max.Offset error: 0.0423960564694
uid://A002/X9d4710/X20b3 uid://A001/X146/Xcc 2013.1.00214.S
Max.Offset error: 0.259273490612
#No problem here uid://A002/X9d4710/X3428 uid://A001/X122/X309 2013.1.01035.S
#No problem here uid://A002/X9d4710/X392c uid://A001/X12f/X9a 2013.1.01365.S
#No problem here uid://A002/X9d4710/X3b4c uid://A001/X12f/X9a 2013.1.01365.S
#No problem here uid://A002/X9d4710/X3e49 uid://A001/X12f/X9b 2013.1.01365.S
#No problem here uid://A002/X9d4710/X4434 uid://A001/X122/X346 2013.1.00162.S
#No problem here uid://A002/X9d4710/X4734 uid://A001/X146/X4c 2013.1.01119.S
#No problem here uid://A002/X9d6f4c/X154 uid://A001/X122/X357 2013.1.00546.S
uid://A002/X9d6f4c/X1a0 uid://A001/X13b/X3a 2013.1.00584.S
Max.Offset error: 0.0289700070404
uid://A002/X9d6f4c/X9d9 uid://A001/X122/X2b2 2013.1.01358.S
Max.Offset error: 0.0423960564694
#No problem here uid://A002/X9d6f4c/Xfbe uid://A001/X122/X3c7 2013.1.01258.S
#No problem here uid://A002/X9d6f4c/X29a9 uid://A001/X121/X2cd 2013.1.00857.S
#No problem here uid://A002/X9d6f4c/X2c6e uid://A001/X121/X2d5 2013.1.00857.S
#No problem here uid://A002/X9d8615/X661 uid://A001/X196/X9b 2013.1.00165.S
uid://A002/X9d9aa5/Xe7c uid://A002/X996c88/X2e 2013.1.00993.S
Max.Offset error: 0.140151215919
#No problem here uid://A002/X9d9aa5/X3125 uid://A001/X122/X309 2013.1.01035.S
#No problem here uid://A002/X9d9aa5/X3258 uid://A001/X122/X492 2013.1.00018.S
uid://A002/X9db5ce/X776 uid://A001/X122/X12c 2013.1.00832.S
Max.Offset error: 0.0535913766255
uid://A002/X9db5ce/Xc7f uid://A002/X9a055b/X2 2013.1.00724.S
Max.Offset error: 0.0195474577363
#No problem here uid://A002/X9db5ce/X13e7 uid://A002/X9908b7/X2e 2013.1.00724.S
#No problem here uid://A002/X9db5ce/X290a uid://A002/X628157/X9 2012.1.00781.S
#No problem here uid://A002/X9db5ce/X3161 uid://A001/X122/X15a 2013.1.01058.S
#No problem here uid://A002/X9db5ce/X31d4 uid://A001/X122/X495 2013.1.00018.S
#No problem here uid://A002/X9db5ce/X3544 uid://A002/X684eb5/X292 2012.1.00524.S
uid://A002/X9dcf39/Xe3f uid://A002/X9a055b/X2 2013.1.00724.S
Max.Offset error: 0.0195474577363
#No problem here uid://A002/X9dcf39/X20c9 uid://A002/X9908b7/X2e 2013.1.00724.S
uid://A002/X9dcf39/X28ff uid://A001/X147/X261 2013.1.01391.S
Max.Offset error: 0.217121765921
uid://A002/X9dcf39/X2dbd uid://A001/X146/Xbe 2013.1.01305.S
Max.Offset error: 0.0481764199714
uid://A002/X9dcf39/X3085 uid://A001/X147/X262 2013.1.01391.S
Max.Offset error: 0.200864201049
uid://A002/X9dcf39/X3484 uid://A001/X147/X262 2013.1.01391.S
Max.Offset error: 0.200864201049
#No problem here uid://A002/X9de499/X7d4 uid://A001/X196/X9b 2013.1.00165.S
uid://A002/X9de499/X2f4a uid://A001/X147/X265 2013.1.01391.S
Max.Offset error: 0.216558755759
uid://A002/X9de499/X3601 uid://A001/X147/X269 2013.1.01391.S
Max.Offset error: 0.120859411443
uid://A002/X9de499/X40c0 uid://A001/X147/X26d 2013.1.01391.S
Max.Offset error: 0.109361661718
uid://A002/X9de499/X4652 uid://A001/X147/X271 2013.1.01391.S
Max.Offset error: 0.1964650045
uid://A002/X9e0695/X15c1 uid://A001/X147/X275 2013.1.01391.S
Max.Offset error: 0.195959284859
uid://A002/X9e0695/X1d51 uid://A001/X147/X269 2013.1.01391.S
Max.Offset error: 0.120859411443
uid://A002/X9e0695/X2447 uid://A001/X147/X26d 2013.1.01391.S
Max.Offset error: 0.109361661718
uid://A002/X9e0695/X2b52 uid://A001/X147/X265 2013.1.01391.S
Max.Offset error: 0.216558755759
uid://A002/X9e0695/X32ff uid://A001/X147/X271 2013.1.01391.S
Max.Offset error: 0.1964650045
uid://A002/X9e0695/X388a uid://A001/X147/X261 2013.1.01391.S
Max.Offset error: 0.217121765921
uid://A002/X9e0695/X7fd8 uid://A001/X147/X262 2013.1.01391.S
Max.Offset error: 0.200864201049
#No problem here uid://A002/X9e0695/X8183 uid://A001/X122/X346 2013.1.00162.S
uid://A002/X9e4650/X31f2 uid://A001/X146/X49 2013.1.01119.S
Max.Offset error: 0.0103925583839
#No problem here uid://A002/X9e4650/X333c uid://A001/X146/X4a 2013.1.01119.S
#No problem here uid://A002/X9e4650/X33c8 uid://A001/X12f/X9b 2013.1.01365.S
#No problem here uid://A002/X9ec9e7/X383 uid://A001/X13f/X4f 2013.1.00718.S
#No problem here uid://A002/X9ec9e7/Xbe5 uid://A001/X138/X4e 2013.1.00999.S
#No problem here uid://A002/X9ec9e7/X1068 uid://A001/X138/X4e 2013.1.00999.S
#No problem here uid://A002/X9ec9e7/X1ec8 uid://A001/X122/X15a 2013.1.01058.S
#No problem here uid://A002/X9ec9e7/X2211 uid://A002/X684eb5/X32 2012.1.00178.S
#No problem here uid://A002/X9ec9e7/X238c uid://A001/X122/X15a 2013.1.01058.S
#No problem here uid://A002/X9ec9e7/X2615 uid://A001/X122/X159 2013.1.01058.S
#No problem here uid://A002/X9ee74a/X26f0 uid://A001/X196/X8c 2013.1.00308.S
uid://A002/X9ee74a/X2d1d uid://A001/X197/Xea 2013.1.01204.S
Max.Offset error: 0.250698418851
uid://A002/X9efec8/X2dbf uid://A001/X147/X266 2013.1.01391.S
Max.Offset error: 0.193657630859
uid://A002/X9f15bd/X17f uid://A001/X133/X4 2013.1.00839.S
Max.Offset error: 0.0914316693354
uid://A002/X9f15bd/X716 uid://A001/X133/X4 2013.1.00839.S
Max.Offset error: 0.0914316693354
uid://A002/X9f15bd/X10cf uid://A001/X145/X3d2 2013.1.01014.S
Max.Offset error: 3.08095000526
uid://A002/X9f15bd/X153e uid://A001/X145/X3d2 2013.1.01014.S
Max.Offset error: 3.08095000526
uid://A002/X9f15bd/X1b57 uid://A001/X196/X4d 2013.1.00312.S
Max.Offset error: 0.052003740782
uid://A002/X9f15bd/X1e98 uid://A001/X196/X49 2013.1.00312.S
Max.Offset error: 0.0451332483492
#No problem here uid://A002/X9f15bd/X23e2 uid://A001/X12e/X1ca 2013.1.00191.S
uid://A002/X9f15bd/X31e9 uid://A001/X145/X15e 2013.1.00356.S
Max.Offset error: 0.0916357116842
uid://A002/X9f15bd/X34d3 uid://A002/X6f9b0f/Xc8 2012.1.00603.S
Max.Offset error: 0.0770142280388
uid://A002/X9f2ff8/X3d54 uid://A001/X147/X26a 2013.1.01391.S
Max.Offset error: 0.108650951972
#No problem here uid://A002/X9f2ff8/X4073 uid://A001/X145/X16 2013.1.00957.S
uid://A002/X9f2ff8/X4197 uid://A001/X147/X26a 2013.1.01391.S
Max.Offset error: 0.108650951972
uid://A002/X9f2ff8/X457a uid://A001/X147/X26a 2013.1.01391.S
Max.Offset error: 0.108650951972
uid://A002/X9f54f7/X599 uid://A001/X146/Xcc 2013.1.00214.S
Max.Offset error: 0.259273490612
uid://A002/X9f54f7/X1027 uid://A001/X147/X272 2013.1.01391.S
Max.Offset error: 0.21350530309
uid://A002/X9f54f7/X1500 uid://A001/X147/X272 2013.1.01391.S
Max.Offset error: 0.21350530309
uid://A002/X9f54f7/X18ab uid://A001/X147/X272 2013.1.01391.S
Max.Offset error: 0.21350530309
#No problem here uid://A002/X9f54f7/X1b2b uid://A001/X140/X16 2013.1.00967.S
#No problem here uid://A002/X9f54f7/X1d97 uid://A001/X12f/X9b 2013.1.01365.S
#No problem here uid://A002/X9f54f7/X2210 uid://A001/X122/X308 2013.1.01035.S
#No problem here uid://A002/X9f54f7/X2599 uid://A001/X122/X308 2013.1.01035.S
uid://A002/X9f71ec/X2ab uid://A002/X6f9b0f/Xc8 2012.1.00603.S
Max.Offset error: 0.0770142280388
#No problem here uid://A002/X9f71ec/X65f uid://A001/X122/X3c7 2013.1.01258.S
#No problem here uid://A002/X9f71ec/Xcde uid://A001/X122/X3c7 2013.1.01258.S
uid://A002/X9f71ec/Xe8a uid://A001/X147/X276 2013.1.01391.S
Max.Offset error: 0.208088214602
uid://A002/X9f71ec/X12d7 uid://A001/X147/X276 2013.1.01391.S
Max.Offset error: 0.208088214602
#No problem here uid://A002/X9f71ec/X168a uid://A001/X122/X15a 2013.1.01058.S
#No problem here uid://A002/X9f71ec/X1bae uid://A001/X12f/X9b 2013.1.01365.S
uid://A002/X9f71ec/X216b uid://A001/X196/X4a 2013.1.00312.S
Max.Offset error: 0.0357158837033
#No problem here uid://A002/X9f852b/Xaf1 uid://A002/X82316f/X2 2013.1.00071.S
#No problem here uid://A002/X9f852b/Xe6e uid://A002/X82316f/X1 2013.1.00071.S
#No problem here uid://A002/X9f852b/X134a uid://A001/X196/X8d 2013.1.00308.S
uid://A002/X9f852b/X17e6 uid://A001/X196/X4e 2013.1.00312.S
Max.Offset error: 0.0455147978758
#No problem here uid://A002/X9f9284/Xe0f uid://A001/X121/X1ba 2013.1.00234.S
uid://A002/X9f9284/X1212 uid://A001/X147/X276 2013.1.01391.S
Max.Offset error: 0.208088214602
uid://A002/X9f9284/X1664 uid://A001/X147/X276 2013.1.01391.S
Max.Offset error: 0.208088214602
uid://A002/X9f9284/X175e uid://A001/X133/X2 2013.1.00839.S
Max.Offset error: 1.36297214414
uid://A002/X9f9284/X1b25 uid://A001/X147/X276 2013.1.01391.S
Max.Offset error: 0.208088214602
#No problem here uid://A002/X9f9284/X1b26 uid://A001/X144/X77 2013.1.00183.S
uid://A002/X9f9284/X1fb6 uid://A001/X147/X266 2013.1.01391.S
Max.Offset error: 0.193657630859
#No problem here uid://A002/X9f9284/X21fa uid://A002/X684eb5/X30 2012.1.00178.S
uid://A002/X9f9284/X240e uid://A001/X147/X266 2013.1.01391.S
Max.Offset error: 0.193657630859
uid://A002/X9fa4e2/X178 uid://A001/X146/Xcc 2013.1.00214.S
Max.Offset error: 0.259273490612
#No problem here uid://A002/X9fa4e2/X400 uid://A001/X138/X4f 2013.1.00999.S
#No problem here uid://A002/X9fa4e2/X758 uid://A001/X12e/X2b8 2013.1.00911.S
#No problem here uid://A002/X9fa4e2/X27cd uid://A001/X122/X401 2013.1.00126.S
#No problem here uid://A002/X9fa4e2/X4a36 uid://A001/X138/X4f 2013.1.00999.S
uid://A002/X9fa4e2/X6759 uid://A001/X146/X5e 2013.1.01091.S
Max.Offset error: 0.0497659951726
#No problem here uid://A002/X9fa4e2/X7438 uid://A002/X684eb5/X207 2012.1.00543.S
#No problem here uid://A002/X9fa4e2/X851c uid://A002/X684eb5/X30 2012.1.00178.S
#No problem here uid://A002/X9fddd8/X1573 uid://A001/X148/X15 2013.1.00149.S
uid://A002/X9fddd8/X17c9 uid://A001/X146/X60 2013.1.01091.S
Max.Offset error: 0.0681119483252
uid://A002/X9fddd8/X2172 uid://A001/X133/X6 2013.1.00839.S
Max.Offset error: 0.315132559954
#No problem here uid://A002/X9fddd8/X2abd uid://A001/X145/X17 2013.1.00957.S
uid://A002/X9fddd8/X2ec6 uid://A001/X196/X4e 2013.1.00312.S
Max.Offset error: 0.0455147978758
uid://A002/X9fddd8/X3328 uid://A001/X197/Xea 2013.1.01204.S
Max.Offset error: 0.318082451653
#No problem here uid://A002/X9fddd8/X3409 uid://A001/X140/X12 2013.1.00967.S
uid://A002/X9fddd8/X38bb uid://A001/X197/Xea 2013.1.01204.S
Max.Offset error: 0.318082451653
uid://A002/X9ff365/X3a9 uid://A001/X146/X61 2013.1.01091.S
Max.Offset error: 0.0571138903452
#No problem here uid://A002/X9ff365/X491 uid://A001/X148/X15 2013.1.00149.S
uid://A002/X9ff365/X739 uid://A001/X146/X61 2013.1.01091.S
Max.Offset error: 0.0571138903452
#No problem here uid://A002/X9ff365/X2a83 uid://A001/X196/X8d 2013.1.00308.S
uid://A002/Xa055bc/X595 uid://A001/X12f/X30f 2013.1.01161.S
Max.Offset error: 0.0228274973065
uid://A002/Xa068cb/X15b5 uid://A001/X147/X26e 2013.1.01391.S
Max.Offset error: 0.106126062929
#No problem here uid://A002/Xa068cb/X1a14 uid://A001/X146/X1a 2013.1.00812.S
uid://A002/Xa068cb/X1ea5 uid://A002/X758152/X4 2012.1.00133.S
Max.Offset error: 0.010499969673
#No problem here uid://A002/Xa068cb/X2613 uid://A001/X146/X19 2013.1.00812.S
uid://A002/Xa068cb/X31c1 uid://A002/X758152/X4 2012.1.00133.S
Max.Offset error: 0.010499969673
#No problem here uid://A002/Xa068cb/X3550 uid://A001/X122/X36a 2013.1.00212.S
uid://A002/Xa08aa0/Xaf6 uid://A001/X122/Xec 2013.1.01312.S
Max.Offset error: 0.0159014158192
uid://A002/Xa08aa0/X1168 uid://A001/X122/Xec 2013.1.01312.S
Max.Offset error: 0.0159014158192
uid://A002/Xa09b0b/X5bc uid://A001/X147/X26e 2013.1.01391.S
Max.Offset error: 0.106126062929
#No problem here uid://A002/Xa0a3a8/Xcb uid://A001/X12b/X194 2013.1.01172.S
uid://A002/Xa0ad41/X443 uid://A001/X197/Xea 2013.1.01204.S
Max.Offset error: 0.318082451653
uid://A002/Xa0ad41/X7cc uid://A001/X197/Xea 2013.1.01204.S
Max.Offset error: 0.318082451653
#No problem here uid://A002/Xa0ad41/Xb78 uid://A001/X122/X36d 2013.1.00212.S
#No problem here uid://A002/Xa0b40d/X663 uid://A002/X5a9a13/X7dc 2012.1.00173.S
#No problem here uid://A002/Xa0b40d/Xc6c uid://A002/X5a9a13/X7dc 2012.1.00173.S
uid://A002/Xa0b40d/X1197 uid://A002/X6f9b0f/X7c 2012.1.00001.S
Max.Offset error: 0.0291514002992
uid://A002/Xa0b40d/X16ac uid://A002/X99422c/X7 2013.1.00041.S
Max.Offset error: 0.0337916332627
uid://A002/Xa0b40d/X1c08 uid://A002/X99422c/X7 2013.1.00041.S
Max.Offset error: 0.0337916332627
#No problem here uid://A002/Xa0b40d/X21a7 uid://A001/X144/X151 2013.1.00889.S
#No problem here uid://A002/Xa0b40d/X4a7e uid://A001/X146/X4b 2013.1.01119.S
uid://A002/Xa0b40d/X4f35 uid://A001/X146/X49 2013.1.01119.S
Max.Offset error: 0.0103925583839
#No problem here uid://A002/Xa0b40d/X5135 uid://A001/X146/X4c 2013.1.01119.S
#No problem here uid://A002/Xa0b40d/X6b19 uid://A002/X5a9a13/X7dc 2012.1.00173.S
#No problem here uid://A002/Xa0b40d/X7076 uid://A002/X5a9a13/X7dc 2012.1.00173.S
#No problem here uid://A002/Xa0b40d/X8720 uid://A001/X144/X152 2013.1.00889.S
#No problem here uid://A002/Xa0b40d/X8ab0 uid://A001/X144/X150 2013.1.00889.S
#No problem here uid://A002/Xa0b40d/X8f63 uid://A001/X144/X150 2013.1.00889.S
#No problem here uid://A002/Xa0b40d/X9428 uid://A001/X144/X150 2013.1.00889.S
#No problem here uid://A002/Xa0b40d/Xa6fa uid://A001/X146/X4a 2013.1.01119.S
uid://A002/Xa0b40d/Xab92 uid://A001/X12f/X2b5 2013.1.00532.S
Max.Offset error: 0.013135197173
uid://A002/Xa0f8da/X1d5f uid://A001/X147/X26e 2013.1.01391.S
Max.Offset error: 0.106126062929
uid://A002/Xa0f8da/X2242 uid://A001/X197/Xea 2013.1.01204.S
Max.Offset error: 0.318082451653
#No problem here uid://A002/Xa10d09/X2a4d uid://A001/X122/X5ca 2013.1.00328.S
uid://A002/Xa12240/X2b2 uid://A001/X146/X63 2013.1.01091.S
Max.Offset error: 0.0306925287065
uid://A002/Xa12240/X794 uid://A001/X120/X8 2013.1.01202.S
Max.Offset error: 0.0509429756882
uid://A002/Xa12240/Xc4f uid://A001/X120/X8 2013.1.01202.S
Max.Offset error: 0.0509429756882
uid://A002/Xa13953/Xbf uid://A001/X121/X14f 2013.1.00803.S
Max.Offset error: 0.0170629919039
